[32m2025-12-17 11:58:16[0m | [1mINFO    [0m | [36mutils.logging[0m:[36msetup[0m:[36m86[0m | [1mLogging configured successfully[0m
[32m2025-12-17 12:02:30[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m217[0m | [1mExtracting year 2024...[0m
[32m2025-12-17 12:02:30[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m238[0m | [1mNo cached job found for 13111-07-05-4 (2024-2024)[0m
[32m2025-12-17 12:02:30[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m239[0m | [1mCreating new job request for table: 13111-07-05-4[0m
[32m2025-12-17 12:02:30[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m129[0m | [1mRequest URL: https://www.regionalstatistik.de/genesisws/rest/2020/data/table[0m
[32m2025-12-17 12:02:30[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m130[0m | [1mRequest method: POST[0m
[32m2025-12-17 12:02:30[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m131[0m | [1mUsername: 'RE012102' (len=8)[0m
[32m2025-12-17 12:02:30[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m132[0m | [1mPassword: 'Uf_F2...' (len=15)[0m
[32m2025-12-17 12:02:30[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m134[0m | [1mRequest data keys: ['name', 'area', 'compress', 'transpose', 'format', 'job', 'stand', 'language', 'contents', 'startyear', 'endyear', 'timeslices', 'regionalvariable', 'regionalkey', 'classifyingvariable1', 'classifyingkey1', 'classifyingvariable2', 'classifyingkey2', 'classifyingvariable3', 'classifyingkey3', 'classifyingvariable4', 'classifyingkey4', 'classifyingvariable5', 'classifyingkey5'][0m
[32m2025-12-17 12:02:30[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m135[0m | [1mRequest data sample: name=13111-07-05-4, area=free, format=datencsv, startyear='2024', endyear='2024'[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m153[0m | [1mResponse status: 200[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m296[0m | [1mDirect response received[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m299[0m | [1mExtracted 799,438 characters of CSV data from direct response[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m237[0m | [1mSuccessfully extracted 7536 rows for year 2024[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m250[0m | [1mCombining data from 17 years...[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m253[0m | [1mTotal rows extracted: 128112[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m257[0m | [1mStored years filter for transformer: [2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024][0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_pipeline[0m:[36m94[0m | [1mExtracted 128112 rows of raw data[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_pipeline[0m:[36m99[0m | [1mStep 2: Transforming data[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mtransformers.employment_transformer[0m:[36m__init__[0m:[36m49[0m | [1mEmployment transformer initialized[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mtransformers.employment_transformer[0m:[36mtransform_sector_employment[0m:[36m252[0m | [1mTransforming 128112 rows of sector employment data[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mtransformers.employment_transformer[0m:[36mtransform_sector_employment[0m:[36m253[0m | [1mColumns in raw data: ['region_code', 'region_name', 'sector', 'emp_total_total', 'emp_total_male', 'emp_total_female', 'emp_foreign_total', 'emp_foreign_male', 'emp_foreign_female', 'date', 'extracted_at', 'source_table', 'data_source'][0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mtransformers.employment_transformer[0m:[36mtransform_sector_employment[0m:[36m254[0m | [1mSample data:
  region_code  region_name  ...   source_table  data_source
0          DG  Deutschland  ...  13111-07-05-4  regional_db
1          DG  Deutschland  ...  13111-07-05-4  regional_db
2          DG  Deutschland  ...  13111-07-05-4  regional_db

[3 rows x 13 columns][0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mtransformers.employment_transformer[0m:[36mtransform_sector_employment[0m:[36m262[0m | [1mParsed years from date column: [2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024][0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mtransformers.employment_transformer[0m:[36mtransform_sector_employment[0m:[36m287[0m | [1mFiltered out 113356 non-NRW regions, kept 14756 NRW rows[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mtransformers.employment_transformer[0m:[36mtransform_sector_employment[0m:[36m293[0m | [1mUsing employment total column: emp_total_total[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mtransformers.employment_transformer[0m:[36mtransform_sector_employment[0m:[36m309[0m | [1mValue stats: min=10.0, max=34837102.0, mean=192235[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mtransformers.employment_transformer[0m:[36mtransform_sector_employment[0m:[36m346[0m | [1mAfter removing nulls: 14478 rows[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mtransformers.employment_transformer[0m:[36mtransform_sector_employment[0m:[36m350[0m | [1mApplying year filter: [2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024][0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mtransformers.employment_transformer[0m:[36mtransform_sector_employment[0m:[36m352[0m | [1mAfter year filtering: 14478 rows[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mtransformers.employment_transformer[0m:[36mtransform_sector_employment[0m:[36m354[0m | [1mTransformed 14478 rows successfully[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mtransformers.employment_transformer[0m:[36mtransform_sector_employment[0m:[36m357[0m | [1mYear range: 2008 - 2024[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mtransformers.employment_transformer[0m:[36mtransform_sector_employment[0m:[36m358[0m | [1mUnique regions: 62[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_pipeline[0m:[36m115[0m | [1mTransformed 14478 rows[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mtransformers.employment_transformer[0m:[36mvalidate_data[0m:[36m224[0m | [1mData validation passed[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_pipeline[0m:[36m125[0m | [1mStep 3: Loading data into database[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mloaders.db_loader[0m:[36m__init__[0m:[36m35[0m | [1mData loader initialized for database: regional_economics[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m59[0m | [1mLoading 14478 demographics records[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mutils.database[0m:[36m_create_engine[0m:[36m62[0m | [1mDatabase engine created for: regional_economics[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mloaders.db_loader[0m:[36m_get_geography_mapping[0m:[36m137[0m | [1mLoaded geography mapping with 60 entries[0m
[32m2025-12-17 12:02:45[0m | [1mINFO    [0m | [36mloaders.db_loader[0m:[36m_get_time_mapping[0m:[36m153[0m | [1mLoaded time mapping with 17 entries[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05316[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: DG[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
[32m2025-12-17 12:02:45[0m | [33m[1mWARNING [0m | [36mloaders.db_loader[0m:[36mload_demographics_data[0m:[36m77[0m | [33m[1mUnknown region code: 05314[0m
